_RAJ2000,_DEJ2000,recno,ATLAS,RAJ2000,DEJ2000,Pwd,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,MJD,pmRA,e_pmRA,pmDE,e_pmDE,HClass,SpType1,SpType2,Gaia-ID,Gmag,u_sdss,g_SDSS,r_sdss,i_sdss,z_SDSS,roundra
2.747277,-38.115996,175,J001059.34-380657.58,2.747277,-38.115996,0.995964,16.371908,0.00505,16.780725,0.00238,17.199936,0.00324,17.499044,0.00705,17.724331,0.01555,56514.275283,-48.2,13.8,-40.2,6.1,,,,,,16.63781983,16.69976445,17.22235967,17.474044,17.77334248,2.747277
8.603487,-30.856769,646,J003424.83-305124.36,8.603487,-30.856769,0.828452,16.150532,0.00387,16.84412,0.00213,17.358459,0.00329,17.668072,0.00544,17.918446,0.01772,55836.240578,-21.4,4.6,-22.1,3.8,,WD*,DA...,2.3175535296E18,17.005,16.41359612,16.75840305,17.37802883,17.643072,17.96846096,8.603487
8.657674,-27.472356,650,J003437.84-272820.48,8.657674,-27.472356,0.935056,15.845199,0.00384,16.205902,0.00175,16.594704,0.00266,16.966454,0.00392,17.192848,0.01081,55882.165342,34.2,2.2,-36.9,1.8,,PM*,~,2.3433550474200003E18,16.521,16.11159197,16.1264619,16.61803994,16.941454,17.24190376,8.657674
8.830865,-38.748695,667,J003519.40-384455.30,8.830865,-38.748695,1.0,17.151659,0.00707,17.092146,0.00289,17.444597,0.00385,17.693478,0.00609,18.013124,0.0244,56516.356834,-40.0,0.3,-75.3,1.8,,,,,,17.42225413,17.01452345,17.46902347,17.668478,18.06590984,8.830865
9.058162,-34.393117,680,J003613.95-342335.22,9.058162,-34.393117,0.999843,16.230055,0.00433,16.326746,0.00175,16.610424,0.00255,16.887794,0.0042,17.051857,0.00985,56152.271352,97.8,4.1,16.3,4.8,,WD*,DA...,5.0053612089499996E18,15.505,16.49908809,16.2525621,16.63691366,16.862794,17.09841952,9.058162
11.636142,-31.326071,814,J004632.67-311933.85,11.636142,-31.326071,0.977568,16.671968,0.00516,16.979685,0.00221,17.303154,0.00418,17.605486,0.00507,17.784073,0.01463,55834.301071,38.0,6.9,-1.6,6.9,,,,5.0076779486700001E18,17.072,16.93889083,16.90351155,17.32844993,17.580486,17.83121648,11.636142
12.769485,-29.078057,880,J005104.67-290441.00,12.769485,-29.078057,0.995299,16.866158,0.00645,17.128492,0.00239,17.463451,0.00339,17.746269,0.00592,17.953621,0.01469,56102.402655,29.9,1.2,-32.0,6.3,,*,~,,,17.13353466,17.05174405,17.48840223,17.721269,18.00191508,12.769485
13.205467,-26.638725,912,J005249.31-263819.41,13.205467,-26.638725,0.984144,17.001873,0.00709,16.95759,0.00256,17.347231,0.00342,17.595568,0.00594,17.756384,0.01658,56217.105284,8.8,10.7,46.5,27.7,,,,2.3429028432E18,17.06,17.27231583,16.87810795,17.37054177,17.570568,17.80281664,13.205467
14.459514,-39.184608,993,J005750.28-391104.58,14.459514,-39.184608,0.931708,16.88657,0.0077,17.073317,0.00255,17.381081,0.00366,17.62443,0.00658,17.831694,0.01593,56537.313924,28.6,18.7,2.4,15.6,,*,~,,,17.15470253,16.9979288,17.40684808,17.59943,17.87998456,14.459514
14.827343,-33.576019,1017,J005918.56-333433.66,14.827343,-33.576019,0.984203,17.005215,0.00651,16.91094,0.0029,17.231016,0.00378,17.447254,0.00554,17.500389,0.01693,56217.152908,-7.0,5.0,55.9,52.2,,*,~,,,17.27615775,16.8349362,17.25641372,17.422254,17.5425144,14.827343
16.378313,-32.631561,1123,J010530.79-323753.61,16.378313,-32.631561,0.99848,16.208067,0.00484,16.108318,0.00182,16.360947,0.00216,16.57971,0.00317,16.727232,0.00703,56215.091919,75.4,6.4,55.5,3.4,,PM*,~,,,16.47906449,16.03568655,16.38836813,16.55471,16.77313288,16.378313
16.966132,-33.813396,1156,J010751.87-334848.22,16.966132,-33.813396,0.998456,16.501629,0.00507,16.660799,0.00217,16.998833,0.00291,17.235155,0.00476,17.417999,0.0155,56217.158219,-69.4,45.0,-59.1,47.7,,WD?,~,,,16.7700373,16.5838973,17.02369198,17.210155,17.46531276,16.966132
17.040913,-16.312464,1161,J010809.81-161844.87,17.040913,-16.312464,0.988372,16.214762,0.00483,16.745211,0.00207,17.214239,0.00337,17.501993,0.00534,17.727865,0.01524,56901.283896,13.8,4.3,-50.5,2.2,,WD*,DA...,,,16.47945751,16.6617596,17.23516816,17.476993,17.77689988,17.040913
17.150198,-32.628808,1171,J010836.04-323743.70,17.150198,-32.628808,0.759997,15.220312,0.00276,15.293153,0.00121,15.619215,0.00146,15.840394,0.00197,16.024254,0.00415,56215.094366,24.0,3.2,-26.7,2.7,,*,~,,,15.48958359,15.2168499,15.64443314,15.815394,16.0716084,17.150198
19.523757,-25.508476,1306,J011805.70-253030.51,19.523757,-25.508476,0.999687,16.79241,0.00581,16.763113,0.00227,17.067633,0.00336,17.275974,0.00488,17.470453,0.01364,55941.05129,76.0,2.5,7.4,1.7,,WD*,DA3.2,,,17.06270297,16.687887,17.0934974,17.250974,17.51823216,19.523757
20.244938,-16.379762,1352,J012058.78-162247.14,20.244938,-16.379762,0.915197,15.747773,0.00378,15.732635,0.00126,16.024958,0.00178,16.279444,0.00247,16.37801,0.00596,56901.290816,-2.6,4.6,-49.9,2.8,,WD*,DA3.6,2.4545075984499999E18,15.868,16.01792438,15.65801885,16.05118831,16.254444,16.42195264,20.244938
21.733145,-25.514967,1449,J012655.95-253053.88,21.733145,-25.514967,0.999915,15.749732,0.00335,16.118235,0.00167,16.590662,0.0025,16.817093,0.0037,17.05871,0.01029,55941.056234,66.8,2.1,-89.6,4.6,,WD*,DA2.0,,,16.01604697,16.03461365,16.61148919,16.792093,17.10837468,21.733145
23.287989,-27.095843,1552,J013309.11-270545.03,23.287989,-27.095843,0.997108,15.905859,0.00354,16.283972,0.0018,16.610212,0.00211,16.911098,0.00332,17.115158,0.01088,55890.205317,29.4,2.3,-59.4,1.9,,WD*,DA2.2,,,16.17207787,16.20766,16.6354248,16.886098,17.1633204,23.287989
23.456568,-39.162238,1560,J013349.57-390944.05,23.456568,-39.162238,0.989338,16.642849,0.00644,17.082882,0.00264,17.416639,0.00337,17.563791,0.00738,17.894709,0.01693,56537.340899,-28.4,3.9,-28.5,6.0,,,,5.0088567282099999E18,17.263,16.90844867,17.00619415,17.44162629,17.538791,17.94794572,23.456568
23.8182,-38.526048,1584,J013516.36-383133.77,23.8182,-38.526048,0.881794,16.263308,0.00467,16.302153,0.0017,16.621943,0.00248,16.844326,0.00356,17.476021,0.01646,56516.384954,46.5,2.1,-7.9,3.9,,WD*,DA...,5.0089927584199997E18,16.464,16.53291955,16.2261635,16.6473493,16.819326,17.5412888,23.8182
24.928415,-34.711077,1658,J013942.81-344239.87,24.928415,-34.711077,0.937139,15.106803,0.00327,15.174137,0.00111,15.573277,0.00163,15.803016,0.00189,15.989528,0.00471,56239.130503,-30.3,3.0,-60.1,11.8,,WD*,DA,,,15.37612966,15.09418,15.5963028,15.778016,16.03698848,24.928415
25.045736,-39.990379,1662,J014010.97-395925.36,25.045736,-39.990379,0.976522,15.885571,0.00438,16.185806,0.00167,16.567612,0.00219,16.72373,0.00424,17.025564,0.00857,56537.343085,-0.2,1.0,-52.1,3.9,,WD*,DA2,4.9604990385900001E18,16.362,16.15256865,16.1067157,16.59115782,16.69873,17.07763736,25.045736
25.070114,-28.881524,1664,J014016.82-285253.48,25.070114,-28.881524,0.960844,15.844381,0.00358,16.143049,0.00156,16.542025,0.00213,16.812637,0.00355,17.041025,0.00719,55832.340093,51.2,3.3,-1.4,5.7,,WD*,DA2,5.0233336542200003E18,16.347,16.11139432,16.0631002,16.56505572,16.787637,17.09016052,25.070114
25.713183,-38.984889,1710,J014251.16-385905.60,25.713183,-38.984889,0.950068,13.871428,0.00145,14.197542,6.2E-4,14.575204,9.1E-4,14.837229,0.00118,15.44698,0.0043,56516.387136,149.1,5.1,50.5,4.7,,WD*,DA2.1,4.9621933860100004E18,14.427,14.13816686,14.1186589,14.59887414,14.812229,15.51137004,25.713183
25.766482,-28.127077,1715,J014303.95-280737.47,25.766482,-28.127077,0.993358,16.611082,0.00537,16.729866,0.00204,17.005024,0.00272,17.221432,0.00458,17.456339,0.00956,55832.340093,57.5,3.6,12.0,2.7,,,,5.0236629235899996E18,16.757,16.87989416,16.6561081,17.03176926,17.196432,17.50573528,25.766482
26.766551,-16.751358,1757,J014703.97-164504.88,26.766551,-16.751358,0.997054,16.36533,0.0051,16.706768,0.00213,17.067947,0.00315,17.337914,0.00437,17.611898,0.01338,56901.306643,-2.7,2.8,-57.3,3.0,,,,,,16.63191562,16.62870905,17.09211163,17.312914,17.66285736,26.766551
31.71638,-27.604684,1984,J020651.93-273616.86,31.71638,-27.604684,0.992804,16.570183,0.00576,16.603462,0.00224,16.907848,0.0026,17.16403,0.00414,17.366486,0.01293,55890.226177,0.7,1.4,-54.2,1.2,,*,~,,,16.83985021,16.5282427,16.93371642,17.13903,17.41458424,31.71638
31.920376,-30.182785,1993,J020740.89-301058.02,31.920376,-30.182785,0.999976,15.566884,0.00295,15.651721,0.00117,15.96271,0.00167,16.189312,0.00228,16.424574,0.00605,55833.341829,163.5,1.9,-26.1,2.5,,WD*,DA2.8,5.0201466166899999E18,15.804,15.83603563,15.57617155,15.98838033,16.164312,16.47398448,31.920376
32.744549,-26.116875,2032,J021058.69-260700.75,32.744549,-26.116875,0.965906,15.797254,0.00336,16.443451,0.00198,16.863777,0.00252,17.173075,0.00383,17.443199,0.01109,55885.241745,47.5,4.4,26.5,14.4,,WD*,DA1.5,5.1181332761799997E18,16.554,16.06079203,16.3624347,16.88616722,17.148075,17.49400396,32.744549
33.413902,-27.89785,2073,J021339.33-275352.26,33.413902,-27.89785,0.92721,16.816469,0.00648,17.069435,0.00273,17.444185,0.00335,17.705767,0.00575,17.88203,0.02054,55890.231035,25.2,2.3,7.5,2.6,,,,5.1166083867000003E18,17.269,17.08393934,16.9906975,17.4679425,17.680767,17.92908052,33.413902
33.486138,-28.172854,2077,J021356.67-281022.27,33.486138,-28.172854,0.992058,15.285279,0.00261,15.22392,0.00103,15.487175,0.00128,15.692471,0.00191,15.888433,0.00352,55832.354971,26.7,7.1,-117.7,6.0,,WD*,~,,,15.55589259,15.15075725,15.51427735,15.667471,15.93627148,33.486138
34.623276,-14.081293,2146,J021829.58-140452.65,34.623276,-14.081293,0.924421,15.70722,0.00346,16.172113,0.00172,16.582314,0.00238,16.885118,0.00327,17.114216,0.01074,55895.187273,30.1,2.2,33.4,3.6,,,,5.1468925447000003E18,15.171,15.97257107,16.09160295,16.60500797,16.860118,17.16337992,34.623276
34.820139,-28.082605,2155,J021916.83-280457.37,34.820139,-28.082605,0.936783,16.166597,0.00467,16.84074,0.00229,17.250031,0.00298,17.618399,0.00509,17.832413,0.02124,55890.233443,36.0,4.0,-13.4,3.4,,,,,,16.42985557,16.76027545,17.27275227,17.593399,17.88097356,34.820139
35.872648,-26.489067,2222,J022329.43-262920.64,35.872648,-26.489067,0.760718,15.065636,0.00249,15.668316,0.00144,16.135899,0.00188,16.43063,0.00262,16.701204,0.00725,55885.24887,7.1,1.6,-41.6,3.3,,WD*,~,,,15.3296092,15.58493685,16.15687151,16.40563,16.75202696,35.872648
36.150601,-26.281076,2241,J022436.14-261651.87,36.150601,-26.281076,0.76459,15.115601,0.00258,15.528047,0.00137,15.950526,0.00171,16.205444,0.00233,16.454967,0.00607,55885.24887,30.8,1.5,22.1,3.5,,*,~,,,15.38147654,15.44692305,15.97285163,16.180444,16.50494792,36.150601
37.113005,-32.710139,2296,J022827.12-324236.50,37.113005,-32.710139,0.99223,13.316412,0.00112,13.683821,6.1E-4,14.086759,6.7E-4,14.367518,9.5E-4,14.600965,0.00196,56193.341458,-64.7,10.7,-199.8,3.8,,WD*,DA2.1,,,13.58273791,13.6036741,14.10967086,14.342518,14.65030288,37.113005
38.376256,-12.272574,2363,J023330.30-121621.26,38.376256,-12.272574,0.99943,16.820242,0.00567,17.142719,0.00254,17.465469,0.00397,17.752306,0.00738,17.981047,0.01583,55858.259258,-35.7,1.1,-40.4,1.6,,,,,,17.08701723,17.0665815,17.4907865,17.727306,18.03019664,38.376256
39.332254,-13.642612,2423,J023719.74-133833.40,39.332254,-13.642612,0.734812,15.626598,0.00345,16.327837,0.0019,16.848177,0.0026,17.163099,0.00393,17.435678,0.01312,55895.202344,25.6,3.8,13.7,5.5,,,,,,15.88958561,16.24182,16.8675668,17.138099,17.48658116,39.332254
39.905782,-31.825475,2459,J023937.38-314931.71,39.905782,-31.825475,0.985471,16.3188,0.00448,16.694746,0.00215,17.038818,0.00301,17.276554,0.0045,17.528418,0.01177,55951.104198,-33.9,1.3,-27.9,1.5,,,,5.0638940540499999E18,16.87,16.58504054,16.6175424,17.06349584,17.251554,17.57849256,39.905782
40.779547,-10.020231,2504,J024307.09-100112.83,40.779547,-10.020231,1.0,16.751209,0.00562,17.035383,0.0025,17.382578,0.00368,17.65432,0.00505,17.883272,0.01415,55891.174552,86.8,2.8,-15.9,2.6,,blu,~,,,17.01836726,16.95802325,17.40716215,17.62932,17.93243008,40.779547
41.472369,-12.705777,2537,J024553.36-124220.79,41.472369,-12.705777,0.891744,14.492277,0.00199,14.851171,8.7E-4,15.322312,0.00131,15.460843,0.00199,15.383542,0.00331,55858.268898,7.9,2.7,-62.9,2.4,,*,~,5.1587317079500001E18,15.011,14.75868806,14.76761395,15.34317777,15.435843,15.42044996,41.472369
42.939556,-13.159514,2608,J025145.49-130934.25,42.939556,-13.159514,0.954844,16.482901,0.00496,16.740438,0.00198,17.013721,0.00305,17.3202,0.00552,17.560066,0.01141,55858.273788,34.8,2.7,4.9,1.6,,*,~,,,16.75032563,16.66677385,17.04052251,17.2952,17.60966064,42.939556
44.590659,-10.807467,2675,J025821.75-104826.88,44.590659,-10.807467,0.871685,16.062761,0.00416,16.297056,0.00192,16.690287,0.00261,16.947226,0.0037,17.176132,0.01094,56186.27385,-18.5,4.3,-28.8,5.9,,WD*,~,,,16.33041805,16.21739445,16.71349007,16.922226,17.22528824,44.590659
44.959746,-25.846596,2694,J025950.33-255047.74,44.959746,-25.846596,0.964557,16.897608,0.00571,17.127958,0.00238,17.389709,0.00343,17.628166,0.00495,17.792938,0.01352,55862.330922,35.0,3.2,-0.6,4.1,,,,5.0731657545700004E18,17.288,17.1653045,17.05487045,17.41685647,17.603166,17.83952888,44.959746
45.09653,-29.916428,2703,J030023.16-295459.14,45.09653,-29.916428,1.0,16.460526,0.00496,17.002373,0.00304,17.443235,0.0036,17.736242,0.00611,17.977877,0.01894,56245.119241,90.9,1.3,4.3,1.9,,,,,,16.72510753,16.9203299,17.46500914,17.711242,18.0275424,45.09653
45.153888,-29.571453,2707,J030036.93-293417.23,45.153888,-29.571453,0.995002,16.567371,0.00538,16.610559,0.00259,16.886925,0.0029,17.109068,0.00428,17.304102,0.01174,56245.119241,51.6,2.5,39.6,1.6,,,,5.0710698105299999E18,16.757,16.83693912,16.5367407,16.91363402,17.084068,17.35190336,45.153888
47.043048,-11.563147,2798,J030810.33-113347.32,47.043048,-11.563147,0.953959,15.346419,0.00284,15.805535,0.00145,16.259129,0.00224,16.545475,0.00341,16.780836,0.00773,56191.353881,62.3,2.4,-23.8,4.1,,WD*,~,,,15.61182784,15.7228553,16.28052118,16.520475,16.83025044,47.043048
49.358766,-33.051372,2919,J031726.10-330304.93,49.358766,-33.051372,0.827489,16.025869,0.00407,16.811808,0.00213,17.228088,0.00357,17.569033,0.00516,17.859241,0.01293,56182.363359,20.9,1.2,21.8,3.3,,WD*,DA,,,16.28800961,16.730994,17.2505996,17.544033,17.91084932,49.358766
49.686168,-12.831857,2945,J031844.68-124954.68,49.686168,-12.831857,0.754869,16.113789,0.00385,16.742857,0.00233,17.160559,0.00303,17.348688,0.00494,17.523737,0.01445,56245.186789,-12.8,1.5,-13.1,1.8,,,,,,16.37749832,16.6619719,17.18302794,17.323688,17.57073896,49.686168
49.846216,-16.368424,2960,J031923.09-162206.32,49.846216,-16.368424,0.981408,17.057211,0.00894,17.076599,0.00283,17.394909,0.00366,17.59153,0.00582,17.792822,0.01524,57275.363071,-34.2,5.4,-22.3,3.1,,,,5.1064246756400005E18,17.237,17.32701712,17.0006835,17.4203597,17.56653,17.84087368,49.846216
50.160765,-28.577291,2976,J032038.58-283438.24,50.160765,-28.577291,0.994703,17.079594,0.00716,17.10523,0.00255,17.395615,0.00346,17.426914,0.00624,17.846664,0.01713,55887.274752,43.4,1.8,-23.0,4.7,,,,5.0601326591300004E18,17.265,17.34933764,17.03071075,17.42190345,17.401914,17.903454,50.160765
52.148483,-20.992836,3133,J032835.63-205934.20,52.148483,-20.992836,0.930634,15.629729,0.00347,16.118416,0.00154,16.420742,0.0020,16.638247,0.00304,16.807112,0.00738,57015.143346,-25.8,0.9,-36.6,4.6,,,,,,15.89484213,16.0432997,16.44667222,16.613247,16.8538666,52.148483
53.890391,-34.833926,3290,J033533.69-345002.13,53.890391,-34.833926,0.706109,14.938446,0.00233,15.54286,0.00108,15.936268,0.00161,16.248852,0.00222,16.492912,0.00622,56274.107836,7.6,5.7,-32.0,7.4,,WD*,DA1.5,4.8611366538299996E18,15.743,15.20240186,15.4631896,15.95946576,16.223852,16.5426744,53.890391
54.440507,-39.263142,3336,J033745.72-391547.31,54.440507,-39.263142,0.998319,16.581364,0.00614,17.014837,0.00282,17.398964,0.00374,17.633183,0.00674,17.822229,0.01609,56677.054023,-5.7,2.8,50.7,0.7,,,,4.8561083122800005E18,17.214,16.84702927,16.93563065,17.42244019,17.608183,17.86979084,54.440507
55.682124,-24.748097,3444,J034243.70-244453.14,55.682124,-24.748097,0.999515,16.823906,0.00839,16.999979,0.00268,17.405964,0.00377,17.659784,0.00519,17.927622,0.01788,56576.362669,-26.2,3.6,-56.3,2.2,,,,,,17.09214527,16.91967975,17.42878445,17.634784,17.97833552,55.682124
56.664798,-24.585908,3532,J034639.55-243509.26,56.664798,-24.585908,0.997273,16.445869,0.00707,16.599936,0.00215,17.006161,0.00303,17.216644,0.00422,17.430429,0.013,56576.364879,-29.7,4.9,-50.1,1.9,,,,,,16.71432833,16.51962475,17.02897425,17.191644,17.4789804,56.664798
57.263988,-14.516479,3573,J034903.35-143059.32,57.263988,-14.516479,0.78388,16.70985,0.0059,17.04637,0.00262,17.428493,0.00349,17.688028,0.00536,17.89237,0.01538,56604.28992,15.8,4.2,-9.7,6.6,,,,5.1107849264399995E18,17.146,16.9764848,16.96726385,17.45202931,17.663028,17.94054368,57.263988
58.043147,-30.423364,3647,J035210.35-302524.11,58.043147,-30.423364,0.983819,16.611713,0.00549,17.076981,0.00271,17.358459,0.00328,17.747831,0.00547,17.833811,0.01851,56245.268708,23.5,3.5,31.0,4.5,,,,4.88760052432E18,17.258,16.87706032,17.0029071,17.38501466,17.722831,17.8772502,58.043147
59.852786,-21.90514,3819,J035924.66-215418.50,59.852786,-21.90514,0.986325,16.379356,0.00571,16.453196,0.00194,16.768757,0.00261,16.972013,0.00367,17.177809,0.00972,56595.348425,11.5,2.6,-54.6,2.2,,,,,,16.6486176,16.37741795,16.79429017,16.947013,17.22604084,59.852786
